INSERT INTO `omsdb`.`bd_sf6`
(  `CDID`,
   `AcquisitionTime`,
   `Temperature`,
   `AbsolutePressure`,
   `Density`,
   `Pressure20C`,
   `Moisture`
)
VALUES
('1000007','2013-07-10 08:35:30.000','5.000','0.338','1.000','5.500',NULL),
('1000000','2012-05-03 11:02:52.000','23.000','0.000','97.300','-3.000','1235.600'),
('1000001','2012-05-03 11:03:10.000','25.360','0.000','91.600','-8.000','1310.000'),
('1000107','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000107','2012-10-23 18:43:21.000','16.340','0.635','0.748','0.000','373.800'),
('1000108','2012-10-23 18:44:37.000','15.520','0.609','0.724','0.000','219.000'),
('1000083','2012-10-23 18:54:49.000','12.830','0.606','0.729','0.000','175.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-23 18:43:21.000','16.340','0.635','0.748','0.000','373.800'),
('1000108','2012-10-23 18:44:37.000','15.520','0.609','0.724','0.000','219.000'),
('1000083','2012-10-23 18:59:00.000','12.700','0.606','0.729','0.000','173.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000000','2012-05-03 10:56:06.000','22.950','0.000','97.310','-3.000','1233.200'),
('1000001','2012-05-03 10:56:26.000','25.330','0.000','91.610','-8.000','1307.500'),
('1000002','2012-05-03 10:56:35.000','26.240','0.000','0.227','0.131','939.400'),
('1000003','2012-05-03 10:57:27.000','26.830','0.000','0.104','4.870','1150.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:58:52.000','26.000','0.000','0.248','0.152','1262.400'),
('1000006','2012-05-03 10:59:11.000','25.860','0.000','0.214','0.117','1389.000'),
('1000007','2012-05-03 10:59:31.000','26.290','0.000','0.156','58.580','1581.200'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-03 11:00:08.000','27.930','0.000','98.800','0.510','931.900'),
('1000010','2012-05-03 10:53:52.000','25.650','0.000','0.168','70.210','898.800'),
('1000107','2012-10-23 18:43:21.000','16.340','0.635','0.748','0.000','373.800'),
('1000000','2012-05-03 10:56:06.000','22.950','0.000','97.310','-3.000','1233.200'),
('1000001','2012-05-03 10:56:26.000','25.330','0.000','91.610','-8.000','1307.500'),
('1000002','2012-05-03 10:56:35.000','26.240','0.000','0.227','0.131','939.400'),
('1000003','2012-05-03 10:51:02.000','26.800','0.000','0.104','4.870','1146.000'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:52:19.000','25.980','0.000','0.248','0.152','1261.200'),
('1000006','2012-05-03 10:52:39.000','25.830','0.000','0.214','0.117','1387.700'),
('1000007','2012-05-03 10:52:58.000','26.240','0.000','0.156','58.580','1573.800'),
('1000108','2012-10-23 18:49:16.000','15.260','0.609','0.724','0.000','214.900'),
('1000009','2012-05-03 10:53:32.000','27.880','0.000','98.100','0.510','931.000'),
('1000010','2012-05-03 10:53:52.000','25.650','0.000','0.168','70.210','898.800'),
('1000083','2012-10-23 19:03:20.000','12.520','0.605','0.730','0.000','171.800'),
('1000000','2012-05-03 10:50:12.000','22.930','0.000','97.320','-3.000','1232.100'),
('1000001','2012-05-03 10:50:33.000','25.310','0.000','91.620','-8.000','1303.900'),
('1000002','2012-05-03 10:50:49.000','26.180','0.000','0.227','0.131','939.400'),
('1000003','2012-05-03 10:51:02.000','26.800','0.000','0.104','4.870','1146.000'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:52:19.000','25.980','0.000','0.248','0.152','1261.200'),
('1000006','2012-05-03 10:52:39.000','25.830','0.000','0.214','0.117','1387.700'),
('1000007','2012-05-03 10:52:58.000','26.240','0.000','0.156','58.580','1573.800'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000009','2012-05-03 10:53:32.000','27.880','0.000','98.100','0.510','931.000'),
('1000010','2012-05-03 10:53:52.000','25.650','0.000','0.168','70.210','898.800'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000000','2012-05-03 10:50:12.000','22.930','0.000','97.320','-3.000','1232.100'),
('1000001','2012-05-03 10:50:33.000','25.310','0.000','91.620','-8.000','1303.900'),
('1000002','2012-05-03 10:50:49.000','26.180','0.000','0.227','0.131','939.400'),
('1000003','2012-05-03 10:51:02.000','26.800','0.000','0.104','4.870','1146.000'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:46:25.000','25.930','0.000','0.249','0.152','1257.500'),
('1000006','2012-05-03 10:46:43.000','25.810','0.000','0.214','0.117','1385.100'),
('1000007','2012-05-03 10:47:00.000','26.190','0.000','0.156','58.390','1569.400'),
('1000107','2012-10-23 18:52:48.000','15.900','0.635','0.750','0.000','366.700'),
('1000009','2012-05-03 10:47:36.000','27.850','0.000','98.110','0.510','930.100'),
('1000010','2012-05-03 10:47:56.000','25.590','0.000','0.168','70.210','895.400'),
('1000108','2012-10-23 18:54:05.000','14.980','0.608','0.725','0.000','211.000'),
('1000000','2012-05-03 10:43:20.000','22.870','0.000','97.340','-3.000','1228.700'),
('1000001','2012-05-03 10:43:41.000','25.280','0.000','91.630','-8.000','1302.600'),
('1000002','2012-05-03 10:44:23.000','26.160','0.000','0.227','0.131','937.600'),
('1000003','2012-05-03 10:45:04.000','26.750','0.000','0.104','4.680','1143.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:46:25.000','25.930','0.000','0.249','0.152','1257.500'),
('1000006','2012-05-03 10:46:43.000','25.810','0.000','0.214','0.117','1385.100'),
('1000007','2012-05-03 10:47:00.000','26.190','0.000','0.156','58.390','1569.400'),
('1000083','2012-10-23 19:03:20.000','12.520','0.605','0.730','0.000','171.800'),
('1000009','2012-05-03 10:47:36.000','27.850','0.000','98.110','0.510','930.100'),
('1000010','2012-05-03 10:47:56.000','25.590','0.000','0.168','70.210','895.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000000','2012-05-03 10:43:20.000','22.870','0.000','97.340','-3.000','1228.700'),
